SampleID,FASTQ1,FASTQ2
R7057Vi_TMM9P2I1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/33-TMM9P2I1S3_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/33-TMM9P2I1S3_S7517-S7717_R2.fastq.gz
R7057Vi_TMM9P2I1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/32-TMM9P2I1S2_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/32-TMM9P2I1S2_S7516-S7716_R2.fastq.gz
R7057Vi_TMM9P2I1S1,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/31-TMM9P2I1S1_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/smallsize/31-TMM9P2I1S1_S7515-S7715_R2.fastq.gz
R7057Vi_TMM8P2I1S7,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/30-TMM8P2I1S7_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/30-TMM8P2I1S7_S7514-S7714_R2.fastq.gz
R7057Vi_TMM8P2I1S6,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/29-TMM8P2I1S6_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/29-TMM8P2I1S6_S7513-S7713_R2.fastq.gz
R7057Vi_TMM8P2I1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/28-TMM8P2I1S5_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/28-TMM8P2I1S5_S7512-S7712_R2.fastq.gz
R7057Vi_TMM8P2I1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/27-TMM8P2I1S4_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/27-TMM8P2I1S4_S7511-S7711_R2.fastq.gz
R7057Vi_TMM8P2I1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/26-TMM8P2I1S3_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/26-TMM8P2I1S3_S7510-S7710_R2.fastq.gz
R7057Vi_TMM8P2I1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/25-TMM8P2I1S2_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/25-TMM8P2I1S2_S7509-S7709_R2.fastq.gz
R7057Vi_TMM8P2I1S1,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/24-TMM8P2I1S1_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/24-TMM8P2I1S1_S7508-S7708_R2.fastq.gz
R7057Vi_TMM4P3I1S7,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/23-TMM4P3I1S7_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/23-TMM4P3I1S7_S7507-S7707_R2.fastq.gz
R7057Vi_TMM4P3I1S6,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/22-TMM4P3I1S6_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/22-TMM4P3I1S6_S7506-S7706_R2.fastq.gz
R7057Vi_TMM4P3I1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/21-TMM4P3I1S5_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/21-TMM4P3I1S5_S7505-S7705_R2.fastq.gz
R7057Vi_TMM4P3I1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/20-TMM4P3I1S4_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/20-TMM4P3I1S4_S7504-S7704_R2.fastq.gz
R7057Vi_TMM4P3I1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/19-TMM4P3I1S3_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/19-TMM4P3I1S3_S7503-S7703_R2.fastq.gz
R7057Vi_TMM4P3I1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/18-TMM4P3I1S2_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/18-TMM4P3I1S2_S7502-S7702_R2.fastq.gz
R7057Vi_TMM4P3I1S1,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/17-TMM4P3I1S1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/zatm/17-TMM4P3I1S1_S7501-S7701_R2.fastq.gz
R7057Vi_CONTROL136R5CT868W,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/16-CONTROL136R5CT868W_M580-M780_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/16-CONTROL136R5CT868W_M580-M780_R2.fastq.gz
R7057Vi_0ABKB68A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/15-0ABKB68A12_M579-M779_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/15-0ABKB68A12_M579-M779_R2.fastq.gz
R7057Vi_0ABKB09A13,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/14-0ABKB09A13_M578-M778_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/14-0ABKB09A13_M578-M778_R2.fastq.gz
R7057Vi_0ABKA23A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/13-0ABKA23A12_M577-M777_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/13-0ABKA23A12_M577-M777_R2.fastq.gz
R7057Vi_0ABKA10A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/12-0ABKA10A12_M576-M776_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/12-0ABKA10A12_M576-M776_R2.fastq.gz
R7057Vi_0ABKA03A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/11-0ABKA03A12_M575-M775_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/11-0ABKA03A12_M575-M775_R2.fastq.gz
R7057Vi_ZNB18CT868W,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/10-ZNB18CT868W_M574-M774_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/10-ZNB18CT868W_M574-M774_R2.fastq.gz
R7057Vi_ZNB10CT868W,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/9-ZNB10CT868W_M573-M773_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/9-ZNB10CT868W_M573-M773_R2.fastq.gz
R7057Vi_ZNB09CT868W,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/8-ZNB09CT868W_M572-M772_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/8-ZNB09CT868W_M572-M772_R2.fastq.gz
R7057Vi_ZNB02CT868W,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/7-ZNB02CT868W_M571-M771_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/7-ZNB02CT868W_M571-M771_R2.fastq.gz
R7057Vi_0ABKG01A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/6-0ABKG01A12_M570-M770_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/6-0ABKG01A12_M570-M770_R2.fastq.gz
R7057Vi_0ABKC92A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/5-0ABKC92A12_M569-M769_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/5-0ABKC92A12_M569-M769_R2.fastq.gz
R7057Vi_0ABKC23A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/4-0ABKC23A12_M568-M768_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/4-0ABKC23A12_M568-M768_R2.fastq.gz
R7057Vi_0ABKB83A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/3-0ABKB83A12_M567-M767_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/3-0ABKB83A12_M567-M767_R2.fastq.gz
R7057Vi_0ABKA74A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/2-0ABKA74A12_M566-M766_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/2-0ABKA74A12_M566-M766_R2.fastq.gz
R7057Vi_0ABKA07A12,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/1-0ABKA07A12_M565-M765_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7057/ecdgw/1-0ABKA07A12_M565-M765_R2.fastq.gz
R7331Vi_TMS5S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/56-TMS5S7CF_S7556-S7756_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/56-TMS5S7CF_S7556-S7756_R2.fastq.gz
R7331Vi_TMS5S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/55-TMS5S6CF_S7555-S7755_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/55-TMS5S6CF_S7555-S7755_R2.fastq.gz
R7331Vi_TMS5S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/54-TMS5S5CF_S7554-S7754_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/54-TMS5S5CF_S7554-S7754_R2.fastq.gz
R7331Vi_TMS5S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/53-TMS5S4CF_S7553-S7753_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/53-TMS5S4CF_S7553-S7753_R2.fastq.gz
R7331Vi_TMS5S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/52-TMS5S3CF_S7552-S7752_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/52-TMS5S3CF_S7552-S7752_R2.fastq.gz
R7331Vi_TMS5S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/51-TMS5S2CF_S7551-S7751_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/51-TMS5S2CF_S7551-S7751_R2.fastq.gz
R7331Vi_TMS5S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/50-TMS5S1CF_S7550-S7750_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/50-TMS5S1CF_S7550-S7750_R2.fastq.gz
R7331Vi_TMS4S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/49-TMS4S7CF_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/49-TMS4S7CF_S7543-S7743_R2.fastq.gz
R7331Vi_TMS4S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/48-TMS4S6CF_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/48-TMS4S6CF_S7542-S7742_R2.fastq.gz
R7331Vi_TMS4S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/47-TMS4S5CF_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/47-TMS4S5CF_S7541-S7741_R2.fastq.gz
R7331Vi_TMS4S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/46-TMS4S4CF_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/46-TMS4S4CF_S7540-S7740_R2.fastq.gz
R7331Vi_TMS4S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/45-TMS4S3CF_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/45-TMS4S3CF_S7539-S7739_R2.fastq.gz
R7331Vi_TMS4S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/smallsize/44-TMS4S2CF_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/smallsize/44-TMS4S2CF_S7538-S7738_R2.fastq.gz
R7331Vi_TMS4S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/43-TMS4S1CF_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/43-TMS4S1CF_S7537-S7737_R2.fastq.gz
R7331Vi_TMS3S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/42-TMS3S7CF_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/42-TMS3S7CF_S7536-S7736_R2.fastq.gz
R7331Vi_TMS3S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/41-TMS3S6CF_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/41-TMS3S6CF_S7535-S7735_R2.fastq.gz
R7331Vi_TMS3S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/40-TMS3S5CF_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/40-TMS3S5CF_S7534-S7734_R2.fastq.gz
R7331Vi_TMS3S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/39-TMS3S4CF_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/39-TMS3S4CF_S7533-S7733_R2.fastq.gz
R7331Vi_TMS3S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/38-TMS3S3CF_S7593-S7793_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/38-TMS3S3CF_S7593-S7793_R2.fastq.gz
R7331Vi_TMS3S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/37-TMS3S2CF_S7592-S7792_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/37-TMS3S2CF_S7592-S7792_R2.fastq.gz
R7331Vi_TMS3S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/36-TMS3S1CF_S7591-S7791_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/36-TMS3S1CF_S7591-S7791_R2.fastq.gz
R7331Vi_TMS2S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/35-TMS2S7CF_S7590-S7790_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/35-TMS2S7CF_S7590-S7790_R2.fastq.gz
R7331Vi_TMS2S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/34-TMS2S1CF_S7584-S7784_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/34-TMS2S1CF_S7584-S7784_R2.fastq.gz
R7331Vi_TMH5S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/33-TMH5S7CF_S7583-S7783_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/33-TMH5S7CF_S7583-S7783_R2.fastq.gz
R7331Vi_TMH5S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/32-TMH5S6CF_S7582-S7782_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/32-TMH5S6CF_S7582-S7782_R2.fastq.gz
R7331Vi_TMH5S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/31-TMH5S5CF_S7581-S7781_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/31-TMH5S5CF_S7581-S7781_R2.fastq.gz
R7331Vi_TMH5S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/30-TMH5S4CF_S7580-S7780_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/30-TMH5S4CF_S7580-S7780_R2.fastq.gz
R7331Vi_TMH5S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/29-TMH5S1CF_S7577-S7777_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/29-TMH5S1CF_S7577-S7777_R2.fastq.gz
R7331Vi_TMH4S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/28-TMH4S7CF_S7576-S7776_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/28-TMH4S7CF_S7576-S7776_R2.fastq.gz
R7331Vi_TMH4S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/27-TMH4S6CF_S7575-S7775_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/27-TMH4S6CF_S7575-S7775_R2.fastq.gz
R7331Vi_TMH4S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/26-TMH4S5CF_S7574-S7774_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/26-TMH4S5CF_S7574-S7774_R2.fastq.gz
R7331Vi_TMH4S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/25-TMH4S4CF_S7573-S7773_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/25-TMH4S4CF_S7573-S7773_R2.fastq.gz
R7331Vi_TMH4S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/24-TMH4S3CF_S7572-S7772_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/24-TMH4S3CF_S7572-S7772_R2.fastq.gz
R7331Vi_TMH4S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/23-TMH4S2CF_S7571-S7771_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/23-TMH4S2CF_S7571-S7771_R2.fastq.gz
R7331Vi_TMH4S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/22-TMH4S1CF_S7570-S7770_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/22-TMH4S1CF_S7570-S7770_R2.fastq.gz
R7331Vi_TMH3S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/21-TMH3S7CF_S7569-S7769_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/21-TMH3S7CF_S7569-S7769_R2.fastq.gz
R7331Vi_TMH3S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/20-TMH3S6CF_S7568-S7768_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/20-TMH3S6CF_S7568-S7768_R2.fastq.gz
R7331Vi_TMH3S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/19-TMH3S5CF_S7567-S7767_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/19-TMH3S5CF_S7567-S7767_R2.fastq.gz
R7331Vi_TMH3S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/18-TMH3S4CF_S7566-S7766_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/18-TMH3S4CF_S7566-S7766_R2.fastq.gz
R7331Vi_TMH3S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/17-TMH3S3CF_S7565-S7765_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/17-TMH3S3CF_S7565-S7765_R2.fastq.gz
R7331Vi_TMH3S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/16-TMH3S2CF_S7564-S7764_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/16-TMH3S2CF_S7564-S7764_R2.fastq.gz
R7331Vi_TMH3S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/15-TMH3S1CF_S7557-S7757_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/15-TMH3S1CF_S7557-S7757_R2.fastq.gz
R7331Vi_TMH2S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/14-TMH2S7CF_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/14-TMH2S7CF_S7529-S7729_R2.fastq.gz
R7331Vi_TMH2S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/13-TMH2S6CF_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/13-TMH2S6CF_S7528-S7728_R2.fastq.gz
R7331Vi_TMH2S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/12-TMH2S5CF_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/12-TMH2S5CF_S7527-S7727_R2.fastq.gz
R7331Vi_TMH2S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/11-TMH2S4CF_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/11-TMH2S4CF_S7526-S7726_R2.fastq.gz
R7331Vi_TMH2S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/10-TMH2S3CF_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/10-TMH2S3CF_S7525-S7725_R2.fastq.gz
R7331Vi_TMH2S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/9-TMH2S2CF_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/9-TMH2S2CF_S7524-S7724_R2.fastq.gz
R7331Vi_TMH2S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/8-TMH2S1CF_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/8-TMH2S1CF_S7508-S7708_R2.fastq.gz
R7331Vi_TMH1S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/7-TMH1S7CF_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/7-TMH1S7CF_S7507-S7707_R2.fastq.gz
R7331Vi_TMH1S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/6-TMH1S6CF_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/6-TMH1S6CF_S7506-S7706_R2.fastq.gz
R7331Vi_TMH1S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/5-TMH1S5CF_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/5-TMH1S5CF_S7505-S7705_R2.fastq.gz
R7331Vi_TMH1S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/4-TMH1S4CF_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/4-TMH1S4CF_S7504-S7704_R2.fastq.gz
R7331Vi_TMH1S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/3-TMH1S3CF_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/3-TMH1S3CF_S7503-S7703_R2.fastq.gz
R7331Vi_TMH1S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/2-TMH1S2CF_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/2-TMH1S2CF_S7502-S7702_R2.fastq.gz
R7331Vi_TMH1S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/1-TMH1S1CF_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7331/zatm/1-TMH1S1CF_S7501-S7701_R2.fastq.gz
R6829Vi_10-TMKE30A1_S7534-S7734,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/10-TMKE30A1_S7534-S7734_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/10-TMKE30A1_S7534-S7734_R2.fastq.gz
R6829Vi_9-TMLBE329_S7533-S7733,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/9-TMLBE329_S7533-S7733_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/9-TMLBE329_S7533-S7733_R2.fastq.gz
R6829Vi_8-TMKA72A1_S7532-S7732,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/8-TMKA72A1_S7532-S7732_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/8-TMKA72A1_S7532-S7732_R2.fastq.gz
R6829Vi_7-TMKA71A1_S7531-S7731,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/7-TMKA71A1_S7531-S7731_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/7-TMKA71A1_S7531-S7731_R2.fastq.gz
R6829Vi_6-TMKD08A1_S7530-S7730,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/6-TMKD08A1_S7530-S7730_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/6-TMKD08A1_S7530-S7730_R2.fastq.gz
R6829Vi_5-TMKA67A1_S7529-S7729,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/5-TMKA67A1_S7529-S7729_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/5-TMKA67A1_S7529-S7729_R2.fastq.gz
R6829Vi_4-TMKC53A1_S7528-S7728,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/4-TMKC53A1_S7528-S7728_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/4-TMKC53A1_S7528-S7728_R2.fastq.gz
R6829Vi_3-TMKC52A1_S7527-S7727,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/3-TMKC52A1_S7527-S7727_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6829_Vi/3-TMKC52A1_S7527-S7727_R2.fastq.gz
